logTime,Instance ID,Is Retransmission,Path Id,Offset[cm],End Offset[cm],Lane Number,路肩幅員情報数,形状要素インデックス,左側路肩幅員値[cm],右側路肩幅員値[cm]
5815,0x3fbbf,False,285,2373538,2379470,7,3,0,264,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,1,267,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,2,277,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,3,303,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,4,256,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,5,258,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,6,263,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,7,273,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,8,281,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,9,276,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,10,309,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,11,315,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,12,273,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,13,265,0
5815,0x3fbbf,False,285,2373538,2379470,7,3,0,0,58
5815,0x3fbbf,False,285,2373538,2379470,7,3,1,0,55
5815,0x3fbbf,False,285,2373538,2379470,7,3,2,0,63
5815,0x3fbbf,False,285,2373538,2379470,7,3,3,0,46
5815,0x3fbbf,False,285,2373538,2379470,7,3,4,0,46
5815,0x3fbbf,False,285,2373538,2379470,7,3,5,0,47
5815,0x3fbbf,False,285,2373538,2379470,7,3,6,0,47
5815,0x3fbbf,False,285,2373538,2379470,7,3,7,0,46
5815,0x3fbbf,False,285,2373538,2379470,7,3,8,0,48
5815,0x3fbbf,False,285,2373538,2379470,7,3,9,0,51
5815,0x3fbbf,False,285,2373538,2379470,7,3,10,0,49
5815,0x3fbbf,False,285,2373538,2379470,7,3,11,0,41
5815,0x3fbbf,False,285,2373538,2379470,7,3,12,0,38
5815,0x3fbbf,False,285,2373538,2379470,7,3,13,0,48
43208,0x3fbff,False,292,2373538,2379470,7,3,0,264,0
43208,0x3fbff,False,292,2373538,2379470,7,3,1,267,0
43208,0x3fbff,False,292,2373538,2379470,7,3,2,277,0
43208,0x3fbff,False,292,2373538,2379470,7,3,3,303,0
43208,0x3fbff,False,292,2373538,2379470,7,3,4,256,0
43208,0x3fbff,False,292,2373538,2379470,7,3,5,258,0
43208,0x3fbff,False,292,2373538,2379470,7,3,6,263,0
43208,0x3fbff,False,292,2373538,2379470,7,3,7,273,0
43208,0x3fbff,False,292,2373538,2379470,7,3,8,281,0
43208,0x3fbff,False,292,2373538,2379470,7,3,9,276,0
43208,0x3fbff,False,292,2373538,2379470,7,3,10,309,0
43208,0x3fbff,False,292,2373538,2379470,7,3,11,315,0
43208,0x3fbff,False,292,2373538,2379470,7,3,12,273,0
43208,0x3fbff,False,292,2373538,2379470,7,3,13,265,0
43208,0x3fbff,False,292,2373538,2379470,7,3,0,0,58
43208,0x3fbff,False,292,2373538,2379470,7,3,1,0,55
43208,0x3fbff,False,292,2373538,2379470,7,3,2,0,63
43208,0x3fbff,False,292,2373538,2379470,7,3,3,0,46
43208,0x3fbff,False,292,2373538,2379470,7,3,4,0,46
43208,0x3fbff,False,292,2373538,2379470,7,3,5,0,47
43208,0x3fbff,False,292,2373538,2379470,7,3,6,0,47
43208,0x3fbff,False,292,2373538,2379470,7,3,7,0,46
43208,0x3fbff,False,292,2373538,2379470,7,3,8,0,48
43208,0x3fbff,False,292,2373538,2379470,7,3,9,0,51
43208,0x3fbff,False,292,2373538,2379470,7,3,10,0,49
43208,0x3fbff,False,292,2373538,2379470,7,3,11,0,41
43208,0x3fbff,False,292,2373538,2379470,7,3,12,0,38
43208,0x3fbff,False,292,2373538,2379470,7,3,13,0,48
72424,0x3fc13,False,285,2379470,2387488,7,3,0,265,0
72424,0x3fc13,False,285,2379470,2387488,7,3,1,262,0
72424,0x3fc13,False,285,2379470,2387488,7,3,2,263,0
72424,0x3fc13,False,285,2379470,2387488,7,3,3,265,0
72424,0x3fc13,False,285,2379470,2387488,7,3,4,263,0
72424,0x3fc13,False,285,2379470,2387488,7,3,5,265,0
72424,0x3fc13,False,285,2379470,2387488,7,3,6,282,0
72424,0x3fc13,False,285,2379470,2387488,7,3,7,269,0
72424,0x3fc13,False,285,2379470,2387488,7,3,8,263,0
72424,0x3fc13,False,285,2379470,2387488,7,3,9,265,0
72424,0x3fc13,False,285,2379470,2387488,7,3,10,261,0
72424,0x3fc13,False,285,2379470,2387488,7,3,11,262,0
72424,0x3fc13,False,285,2379470,2387488,7,3,12,266,0
72424,0x3fc13,False,285,2379470,2387488,7,3,13,263,0
72424,0x3fc13,False,285,2379470,2387488,7,3,14,265,0
72424,0x3fc13,False,285,2379470,2387488,7,3,15,267,0
72424,0x3fc13,False,285,2379470,2387488,7,3,16,285,0
72424,0x3fc13,False,285,2379470,2387488,7,3,0,0,48
72424,0x3fc13,False,285,2379470,2387488,7,3,1,0,53
72424,0x3fc13,False,285,2379470,2387488,7,3,2,0,54
72424,0x3fc13,False,285,2379470,2387488,7,3,3,0,64
72424,0x3fc13,False,285,2379470,2387488,7,3,4,0,60
